[2025-06-21 23:32:28,514] 目前不在排程掃描時間，已跳過。
[2025-06-21 23:36:44,697] 目前不在排程掃描時間，已跳過。
[2025-06-21 23:36:55,148] 目前不在排程掃描時間，已跳過。
[2025-07-01 16:20:59,219] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-01 16:20:59,223] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-01 16:21:11,958] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-01 16:21:11,960] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-01 16:48:23,196] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-01 16:48:23,198] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-02 10:01:41,917] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-02 10:01:41,919] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-02 10:01:41,919]     [1] vid0ca6&pida050 Count: 113
[2025-07-02 10:01:41,919]     [2] vid0000&pid0002 Count: 6
[2025-07-02 10:01:41,919]     [3] vid0461&pid0010 Count: 4
[2025-07-02 10:01:41,919]     [4] vid0461&pid0010&mi00 Count: 4
[2025-07-02 10:01:41,919]     [5] vid0461&pid0010&mi01 Count: 4
[2025-07-02 10:01:41,919]     [6] vid0745&pid0000 Count: 4
[2025-07-02 10:01:41,919]     [7] vid0bda&pid1a2b Count: 4
[2025-07-02 10:01:41,919]     [8] roothub30 Count: 3
[2025-07-02 10:01:41,919]     [9] vid045b&pid0209 Count: 2
[2025-07-02 10:01:41,919]     [10] vid045b&pid0210 Count: 2
[2025-07-02 10:01:41,919]     [11] vid0461&pid4e84 Count: 2
[2025-07-02 10:01:41,919]     [12] vid05c6&pid90b8 Count: 2
[2025-07-02 10:01:41,919]     [13] vid05c6&pid90b8&mi02 Count: 2
[2025-07-02 10:01:41,919]     [14] vid05c6&pid90b8&mi03 Count: 2
[2025-07-02 10:01:41,919]     [15] vid05c6&pid90b8&mi04 Count: 2
